id,name,filePath,startLine,endLine,isExported,content,description
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:LoginRequest","LoginRequest","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",114,120,true,"    }

    @Data
    public static class LoginRequest {
        @NotBlank
        private String username;
        @NotBlank
        private String password;
    }

    @Data
",""
"Class:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:ChangePasswordRequest","ChangePasswordRequest","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",122,128,true,"    }

    @Data
    public static class ChangePasswordRequest {
        @NotBlank
        private String oldPassword;
        @NotBlank
        private String newPassword;
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/module/health/HealthController.java:HealthController","HealthController","backend/src/main/java/com/freqmanage/module/health/HealthController.java",10,17,true,"import java.util.Map;

@RestController
@RequestMapping(""/api"")
public class HealthController {
    @GetMapping(""/health"")
    public ApiResponse<Map<String, Object>> health() {
        return ApiResponse.ok(Map.of(""status"", ""UP"", ""time"", LocalDateTime.now().toString()));
    }
}
",""
"Class:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController","PermitController","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",26,133,true,"import java.util.List;

@RestController
@RequestMapping(""/api/permit"")
public class PermitController {
    private final PermitService permitService;
    private final FrequencyService frequencyService;
    private final StationPermitService stationPermitService;

    public PermitController(PermitService permitService, FrequencyService frequencyService, StationPermitService stationPermitService) {
        this.permitService = permitService;
        this.frequencyService = frequencyService;
        this.stationPermitService = stationPermitService;
    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<PermitVO>> page(PermitQueryDTO query) {
        return ApiResponse.ok(permitService.page(query));
    }

    @GetMapping(""/{id}"")
    public ApiResponse<PermitVO> getById(@PathVariable String id) {
        return ApiResponse.ok(permitService.getById(id));
    }

    @GetMapping(""/detail/{id}"")
    public ApiResponse<PermitDetailVO> getDetail(@PathVariable String id) {
        return ApiResponse.ok(permitService.getDetail(id));
    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody PermitCreateDTO dto) {
        permitService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody PermitUpdateDTO dto) {
        permitService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        permitService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/export"")
    public ApiResponse<List<RsbtSpecialPermit>> export() {
        return ApiResponse.ok(permitService.listAll());
    }

    @PostMapping(""/import"")
    public ApiResponse<Void> importData(@RequestParam(""file"") MultipartFile file) throws IOException {
        permitService.importData(file.getInputStream());
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtSpecialPermit>> list() {
        return ApiResponse.ok(permitService.listAll());
    }

    @GetMapping(""/frequency/{permitId}"")
    public ApiResponse<List<FrequencyVO>> getFrequencies(@PathVariable String permitId) {
        return ApiResponse.ok(frequencyService.getByPermitId(permitId));
    }

    @PostMapping(""/frequency"")
    public ApiResponse<Void> createFrequency(@Valid @RequestBody FrequencyCreateDTO dto) {
        frequencyService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/frequency/{id}"")
    public ApiResponse<Void> updateFrequency(@PathVariable String id, @Valid @RequestBody FrequencyUpdateDTO dto) {
        frequencyService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/frequency/{id}"")
    public ApiResponse<Void> deleteFrequency(@PathVariable String id) {
        frequencyService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/station-permit/{permitId}"")
    public ApiResponse<List<StationPermitVO>> getStationPermits(@PathVariable String permitId) {
        return ApiResponse.ok(stationPermitService.getByPermitId(permitId));
    }

    @PostMapping(""/station-permit"")
    public ApiResponse<Void> createStationPermit(@Valid @RequestBody StationPermitCreateDTO dto) {
        stationPermitService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/station-permit/{id}"")
    public ApiResponse<Void> updateStationPermit(@PathVariable String id, @Valid @RequestBody StationPermitUpdateDTO dto) {
        stationPermitService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/station-permit/{id}"")
    public ApiResponse<Void> deleteStationPermit(@PathVariable String id) {
        stationPermitService.delete(id);
        return ApiResponse.ok();
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java:FrequencyCreateDTO","FrequencyCreateDTO","backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyCreateDTO.java",6,11,true,"import java.math.BigDecimal;

@Data
public class FrequencyCreateDTO {
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyUpdateDTO.java:FrequencyUpdateDTO","FrequencyUpdateDTO","backend/src/main/java/com/freqmanage/module/permit/dto/FrequencyUpdateDTO.java",6,10,true,"import java.math.BigDecimal;

@Data
public class FrequencyUpdateDTO {
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java:PermitCreateDTO","PermitCreateDTO","backend/src/main/java/com/freqmanage/module/permit/dto/PermitCreateDTO.java",6,28,true,"import java.time.LocalDate;

@Data
public class PermitCreateDTO {
    private String consent;
    private String interlocutor;
    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;
    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java:PermitQueryDTO","PermitQueryDTO","backend/src/main/java/com/freqmanage/module/permit/dto/PermitQueryDTO.java",7,19,true,"import java.time.LocalDate;

@EqualsAndHashCode(callSuper = true)
@Data
public class PermitQueryDTO extends com.freqmanage.common.QueryParam {
    private String consent;
    private String category;
    private String status;
    private String type;
    private LocalDate startDateFrom;
    private LocalDate startDateTo;
    private LocalDate endDateFrom;
    private LocalDate endDateTo;
    private String province;
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java:PermitUpdateDTO","PermitUpdateDTO","backend/src/main/java/com/freqmanage/module/permit/dto/PermitUpdateDTO.java",6,28,true,"import java.time.LocalDate;

@Data
public class PermitUpdateDTO {
    private String consent;
    private String interlocutor;
    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;
    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java:StationPermitCreateDTO","StationPermitCreateDTO","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitCreateDTO.java",6,12,true,"import java.math.BigDecimal;

@Data
public class StationPermitCreateDTO {
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java:StationPermitUpdateDTO","StationPermitUpdateDTO","backend/src/main/java/com/freqmanage/module/permit/dto/StationPermitUpdateDTO.java",6,11,true,"import java.math.BigDecimal;

@Data
public class StationPermitUpdateDTO {
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java:RsbtSpecialPermit","RsbtSpecialPermit","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermit.java",9,36,true,"import java.time.LocalDateTime;

@Data
@TableName(""RSBT_SPECIAL_PERMIT"")
public class RsbtSpecialPermit {
    @TableId(""GUID"")
    private String guid;
    private String consent;
    private String interlocutor;
    private String category;
    private String legal;
    private String type;
    private LocalDate startdate;
    private LocalDate enddate;
    private String scope;
    private String process;
    private String status;
    private String code;
    private LocalDate decisiondate;
    private String decision;
    private String note;
    private String register;
    private String address;
    private String phone;
    private String email;
    private String administrativeinfo;
    private String directorname;
    private LocalDateTime createTime;
    private LocalDateTime updateTime;
}
",""
"Class:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java:RsbtSpecialPermitFrequency","RsbtSpecialPermitFrequency","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitFrequency.java",8,16,true,"import java.math.BigDecimal;

@Data
@TableName(""RSBT_SPECIAL_PERMIT_FREQUENCY"")
public class RsbtSpecialPermitFrequency {
    @TableId(""GUID"")
    private String guid;
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}
",""
"Class:backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java:RsbtSpecialPermitStation","RsbtSpecialPermitStation","backend/src/main/java/com/freqmanage/module/permit/entity/RsbtSpecialPermitStation.java",8,17,true,"import java.math.BigDecimal;

@Data
@TableName(""RSBT_SPECIAL_PERMIT_STATION"")
public class RsbtSpecialPermitStation {
    @TableId(""GUID"")
    private String guid;
    private String permitid;
    private Integer quantity;
    private BigDecimal outputpower;
    private String type;
}
",""
"Class:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:FrequencyService","FrequencyService","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",16,64,true,"import java.util.stream.Collectors;

@Service
public class FrequencyService extends ServiceImpl<SpecialPermitFrequencyMapper, RsbtSpecialPermitFrequency> {

    public List<FrequencyVO> getByPermitId(String permitId) {
        LambdaQueryWrapper<RsbtSpecialPermitFrequency> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtSpecialPermitFrequency::getPermitid, permitId);
        return baseMapper.selectList(wrapper).stream().map(this::convertToVO).collect(Collectors.toList());
    }

    public FrequencyVO getById(String id) {
        RsbtSpecialPermitFrequency entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(FrequencyCreateDTO dto) {
        RsbtSpecialPermitFrequency entity = new RsbtSpecialPermitFrequency();
        entity.setGuid(UUID.randomUUID().toString());
        entity.setPermitid(dto.getPermitid());
        entity.setFrequency(dto.getFrequency());
        entity.setBadnwidth(dto.getBadnwidth());
        baseMapper.insert(entity);
    }

    public void update(String id, FrequencyUpdateDTO dto) {
        RsbtSpecialPermitFrequency entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        entity.setFrequency(dto.getFrequency());
        entity.setBadnwidth(dto.getBadnwidth());
        baseMapper.updateById(entity);
    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    private FrequencyVO convertToVO(RsbtSpecialPermitFrequency entity) {
        FrequencyVO vo = new FrequencyVO();
        vo.setGuid(entity.getGuid());
        vo.setPermitid(entity.getPermitid());
        vo.setFrequency(entity.getFrequency());
        vo.setBadnwidth(entity.getBadnwidth());
        return vo;
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService","PermitService","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",30,251,true,"import java.util.stream.Collectors;

@Service
public class PermitService extends ServiceImpl<SpecialPermitMapper, RsbtSpecialPermit> {

    private final SpecialPermitFrequencyMapper frequencyMapper;
    private final SpecialPermitStationMapper stationPermitMapper;

    public PermitService(SpecialPermitFrequencyMapper frequencyMapper, SpecialPermitStationMapper stationPermitMapper) {
        this.frequencyMapper = frequencyMapper;
        this.stationPermitMapper = stationPermitMapper;
    }

    public PageResponse<PermitVO> page(PermitQueryDTO query) {
        Page<RsbtSpecialPermit> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getConsent())) {
            wrapper.eq(RsbtSpecialPermit::getConsent, query.getConsent());
        }
        if (StringUtils.hasText(query.getCategory())) {
            wrapper.eq(RsbtSpecialPermit::getCategory, query.getCategory());
        }
        if (StringUtils.hasText(query.getStatus())) {
            wrapper.eq(RsbtSpecialPermit::getStatus, query.getStatus());
        }
        if (StringUtils.hasText(query.getType())) {
            wrapper.eq(RsbtSpecialPermit::getType, query.getType());
        }
        if (query.getStartDateFrom() != null) {
            wrapper.ge(RsbtSpecialPermit::getStartdate, query.getStartDateFrom());
        }
        if (query.getStartDateTo() != null) {
            wrapper.le(RsbtSpecialPermit::getStartdate, query.getStartDateTo());
        }
        if (query.getEndDateFrom() != null) {
            wrapper.ge(RsbtSpecialPermit::getEnddate, query.getEndDateFrom());
        }
        if (query.getEndDateTo() != null) {
            wrapper.le(RsbtSpecialPermit::getEnddate, query.getEndDateTo());
        }
        if (StringUtils.hasText(query.getProvince())) {
            wrapper.like(RsbtSpecialPermit::getScope, query.getProvince());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.like(RsbtSpecialPermit::getConsent, query.getKeyword())
                    .or().like(RsbtSpecialPermit::getInterlocutor, query.getKeyword())
                    .or().like(RsbtSpecialPermit::getCode, query.getKeyword());
        }
        wrapper.orderByDesc(RsbtSpecialPermit::getGuid);
        IPage<RsbtSpecialPermit> result = page(page, wrapper);
        List<PermitVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public PermitVO getById(String id) {
        RsbtSpecialPermit entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public PermitDetailVO getDetail(String id) {
        RsbtSpecialPermit entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }

        PermitDetailVO detail = new PermitDetailVO();
        detail.setPermit(convertToVO(entity));

        LambdaQueryWrapper<RsbtSpecialPermitFrequency> freqWrapper = new LambdaQueryWrapper<>();
        freqWrapper.eq(RsbtSpecialPermitFrequency::getPermitid, id);
        List<RsbtSpecialPermitFrequency> frequencies = frequencyMapper.selectList(freqWrapper);
        detail.setFrequencies(frequencies.stream().map(this::convertToFreqVO).collect(Collectors.toList()));

        LambdaQueryWrapper<RsbtSpecialPermitStation> stationWrapper = new LambdaQueryWrapper<>();
        stationWrapper.eq(RsbtSpecialPermitStation::getPermitid, id);
        List<RsbtSpecialPermitStation> stations = stationPermitMapper.selectList(stationWrapper);
        detail.setStations(stations.stream().map(this::convertToStationVO).collect(Collectors.toList()));

        return detail;
    }

    public void create(PermitCreateDTO dto) {
        RsbtSpecialPermit entity = new RsbtSpecialPermit();
        entity.setGuid(UUID.randomUUID().toString());
        copyProperties(dto, entity);
        baseMapper.insert(entity);
    }

    public void update(String id, PermitUpdateDTO dto) {
        RsbtSpecialPermit entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        copyProperties(dto, entity);
        baseMapper.updateById(entity);
    }

    public void delete(String id) {
        LambdaQueryWrapper<RsbtSpecialPermitFrequency> freqWrapper = new LambdaQueryWrapper<>();
        freqWrapper.eq(RsbtSpecialPermitFrequency::getPermitid, id);
        frequencyMapper.delete(freqWrapper);

        LambdaQueryWrapper<RsbtSpecialPermitStation> stationWrapper = new LambdaQueryWrapper<>();
        stationWrapper.eq(RsbtSpecialPermitStation::getPermitid, id);
        stationPermitMapper.delete(stationWrapper);

        baseMapper.deleteById(id);
    }

    public List<Rs
... [truncated]",""
"Class:backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java:StationPermitService","StationPermitService","backend/src/main/java/com/freqmanage/module/permit/service/StationPermitService.java",16,67,true,"import java.util.stream.Collectors;

@Service
public class StationPermitService extends ServiceImpl<SpecialPermitStationMapper, RsbtSpecialPermitStation> {

    public List<StationPermitVO> getByPermitId(String permitId) {
        LambdaQueryWrapper<RsbtSpecialPermitStation> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtSpecialPermitStation::getPermitid, permitId);
        return baseMapper.selectList(wrapper).stream().map(this::convertToVO).collect(Collectors.toList());
    }

    public StationPermitVO getById(String id) {
        RsbtSpecialPermitStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(StationPermitCreateDTO dto) {
        RsbtSpecialPermitStation entity = new RsbtSpecialPermitStation();
        entity.setGuid(UUID.randomUUID().toString());
        entity.setPermitid(dto.getPermitid());
        entity.setQuantity(dto.getQuantity());
        entity.setOutputpower(dto.getOutputpower());
        entity.setType(dto.getType());
        baseMapper.insert(entity);
    }

    public void update(String id, StationPermitUpdateDTO dto) {
        RsbtSpecialPermitStation entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        entity.setQuantity(dto.getQuantity());
        entity.setOutputpower(dto.getOutputpower());
        entity.setType(dto.getType());
        baseMapper.updateById(entity);
    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    private StationPermitVO convertToVO(RsbtSpecialPermitStation entity) {
        StationPermitVO vo = new StationPermitVO();
        vo.setGuid(entity.getGuid());
        vo.setPermitid(entity.getPermitid());
        vo.setQuantity(entity.getQuantity());
        vo.setOutputpower(entity.getOutputpower());
        vo.setType(entity.getType());
        return vo;
    }
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java:FrequencyVO","FrequencyVO","backend/src/main/java/com/freqmanage/module/permit/vo/FrequencyVO.java",6,12,true,"import java.math.BigDecimal;

@Data
public class FrequencyVO {
    private String guid;
    private String permitid;
    private BigDecimal frequency;
    private BigDecimal badnwidth;
}",""
"Class:backend/src/main/java/com/freqmanage/module/permit/vo/PermitDetailVO.java:PermitDetailVO","PermitDetailVO","backend/src/main/java/com/freqmanage/module/permit/vo/PermitDetailVO.java",6,11,true,"import java.util.List;

@Data
public class PermitDetailVO {
    private PermitVO permit;
    private List<FrequencyVO> frequencies;
    private List<StationPermitVO> stations;
}",""
