from,to,type,confidence,reason,step
"Folder:docs/superpowers","Folder:docs/superpowers/plans","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-14-license-analysis.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-13-station-statistics.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-13-data-management-pagination.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-13-dashboard-api-integration.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-12-station-lat-lng-picker.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-12-frequency-import-unit-compatibility.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-12-batch-delete-feature.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-11-station-map.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-11-station-data.md","CONTAINS",1,"",0
"Folder:docs/superpowers/plans","File:docs/superpowers/plans/2026-05-11-license-data.md","CONTAINS",1,"",0
"Folder:frontend/src/app","Folder:frontend/src/app/hooks","CONTAINS",1,"",0
"Folder:frontend/src/app/hooks","File:frontend/src/app/hooks/usePermission.ts","CONTAINS",1,"",0
"Folder:frontend/src/app","Folder:frontend/src/app/context","CONTAINS",1,"",0
"Folder:frontend/src/app/context","File:frontend/src/app/context/AuthContext.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app","Folder:frontend/src/app/components","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/SystemManagement.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/StationStats.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/StationMap.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/StationDetailCard.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/RecordDetailCard.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/MongoliaProvinceMap.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/Login.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/LicenseForm.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/LicenseAnalysis.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/Layout.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/FrequencyPlanning.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/DataManagement.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/Dashboard.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","File:frontend/src/app/components/CoordinatePicker.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app","Folder:frontend/src/app/api","CONTAINS",1,"",0
"Folder:frontend/src/app/api","File:frontend/src/app/api/system.ts","CONTAINS",1,"",0
"Folder:frontend/src/app/api","File:frontend/src/app/api/statistics.ts","CONTAINS",1,"",0
"Folder:frontend/src/app/api","File:frontend/src/app/api/station.ts","CONTAINS",1,"",0
"Folder:frontend/src/app/api","File:frontend/src/app/api/request.ts","CONTAINS",1,"",0
"Folder:frontend/src/app/api","File:frontend/src/app/api/planning.ts","CONTAINS",1,"",0
"Folder:frontend/src/app/api","File:frontend/src/app/api/permit.ts","CONTAINS",1,"",0
"Folder:frontend/src/app/api","File:frontend/src/app/api/dashboard.ts","CONTAINS",1,"",0
"Folder:backend","Folder:backend/src","CONTAINS",1,"",0
"Folder:backend/src","Folder:backend/src/main","CONTAINS",1,"",0
"Folder:backend/src/main","Folder:backend/src/main/resources","CONTAINS",1,"",0
"Folder:backend/src/main/resources","File:backend/src/main/resources/application.yml","CONTAINS",1,"",0
"Folder:backend/src/main/resources","File:backend/src/main/resources/application-dev.yml","CONTAINS",1,"",0
"Folder:frontend/src/app/components","Folder:frontend/src/app/components/ui","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/utils.ts","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/use-mobile.ts","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/tooltip.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/toggle.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/toggle-group.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/textarea.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/tabs.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/table.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/switch.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/sonner.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/slider.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/skeleton.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/sidebar.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/sheet.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/separator.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/select.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/scroll-area.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/resizable.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/radio-group.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/progress.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/popover.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/pagination.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/navigation-menu.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/menubar.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/label.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/input.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/input-otp.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/hover-card.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/form.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/dropdown-menu.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/drawer.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/dialog.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/context-menu.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/command.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/collapsible.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/checkbox.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/chart.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/carousel.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/card.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/calendar.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/button.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/breadcrumb.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/badge.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/avatar.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/aspect-ratio.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/alert.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/alert-dialog.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components/ui","File:frontend/src/app/components/ui/accordion.tsx","CONTAINS",1,"",0
"Folder:frontend/src/app/components","Folder:frontend/src/app/components/figma","CONTAINS",1,"",0
"Folder:frontend/src/app/components/figma","File:frontend/src/app/components/figma/ImageWithFallback.tsx","CONTAINS",1,"",0
"Folder:backend/src/main","Folder:backend/src/main/java","CONTAINS",1,"",0
"Folder:backend/src/main/java","Folder:backend/src/main/java/com","CONTAINS",1,"",0
"Folder:backend/src/main/java/com","Folder:backend/src/main/java/com/freqmanage","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage","File:backend/src/main/java/com/freqmanage/FrequencyManageApplication.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage","Folder:backend/src/main/java/com/freqmanage/security","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/security","File:backend/src/main/java/com/freqmanage/security/JwtUtil.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/security","File:backend/src/main/java/com/freqmanage/security/JwtFilter.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage","Folder:backend/src/main/java/com/freqmanage/config","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/config","File:backend/src/main/java/com/freqmanage/config/SecurityConfig.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/config","File:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage","Folder:backend/src/main/java/com/freqmanage/common","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/common","File:backend/src/main/java/com/freqmanage/common/ResultCode.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/common","File:backend/src/main/java/com/freqmanage/common/QueryParam.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/common","File:backend/src/main/java/com/freqmanage/common/PageResponse.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/common","File:backend/src/main/java/com/freqmanage/common/GlobalExceptionHandler.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/common","File:backend/src/main/java/com/freqmanage/common/BizException.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/common","File:backend/src/main/java/com/freqmanage/common/ApiResponse.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage","Folder:backend/src/main/java/com/freqmanage/module","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module","Folder:backend/src/main/java/com/freqmanage/module/health","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/health","File:backend/src/main/java/com/freqmanage/module/health/HealthController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module","Folder:backend/src/main/java/com/freqmanage/module/auth","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/auth","File:backend/src/main/java/com/freqmanage/module/auth/AuthController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/common","Folder:backend/src/main/java/com/freqmanage/common/util","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/common/util","File:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module","Folder:backend/src/main/java/com/freqmanage/module/system","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system","Folder:backend/src/main/java/com/freqmanage/module/system/vo","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/vo","File:backend/src/main/java/com/freqmanage/module/system/vo/UserVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/vo","File:backend/src/main/java/com/freqmanage/module/system/vo/RoleVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/vo","File:backend/src/main/java/com/freqmanage/module/system/vo/OrganizationVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system","Folder:backend/src/main/java/com/freqmanage/module/system/service","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/service","File:backend/src/main/java/com/freqmanage/module/system/service/UserService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/service","File:backend/src/main/java/com/freqmanage/module/system/service/RoleService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/service","File:backend/src/main/java/com/freqmanage/module/system/service/OrganizationService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system","Folder:backend/src/main/java/com/freqmanage/module/system/mapper","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/mapper","File:backend/src/main/java/com/freqmanage/module/system/mapper/UserMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/mapper","File:backend/src/main/java/com/freqmanage/module/system/mapper/RolePermissionMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/mapper","File:backend/src/main/java/com/freqmanage/module/system/mapper/RoleMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/mapper","File:backend/src/main/java/com/freqmanage/module/system/mapper/OrganizationMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system","Folder:backend/src/main/java/com/freqmanage/module/system/entity","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/entity","File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtUser.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/entity","File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRolePermission.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/entity","File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtRole.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/entity","File:backend/src/main/java/com/freqmanage/module/system/entity/RsbtOrganization.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system","Folder:backend/src/main/java/com/freqmanage/module/system/controller","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/controller","File:backend/src/main/java/com/freqmanage/module/system/controller/UserController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/controller","File:backend/src/main/java/com/freqmanage/module/system/controller/RoleController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/controller","File:backend/src/main/java/com/freqmanage/module/system/controller/OrganizationController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system","Folder:backend/src/main/java/com/freqmanage/module/system/dto","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/UserUpdateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/UserQueryDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/UserPasswordDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/UserCreateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/RoleUpdateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/RoleQueryDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/RoleCreateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationUpdateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationQueryDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/system/dto","File:backend/src/main/java/com/freqmanage/module/system/dto/OrganizationCreateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module","Folder:backend/src/main/java/com/freqmanage/module/statistics","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics","Folder:backend/src/main/java/com/freqmanage/module/statistics/task","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/task","File:backend/src/main/java/com/freqmanage/module/statistics/task/LicenseStatusUpdateTask.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics","Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/ValidityForecastVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/StationTypeVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/StationRegionDetailVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/StationGrowthVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/StationCountDetailVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/ProvinceStationVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageGrowthVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/ExpiredStationVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/vo","File:backend/src/main/java/com/freqmanage/module/statistics/vo/DashboardOverviewVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics","Folder:backend/src/main/java/com/freqmanage/module/statistics/service","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/service","File:backend/src/main/java/com/freqmanage/module/statistics/service/StatisticsService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/service","File:backend/src/main/java/com/freqmanage/module/statistics/service/DashboardService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics","Folder:backend/src/main/java/com/freqmanage/module/statistics/dto","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/dto","File:backend/src/main/java/com/freqmanage/module/statistics/dto/GrowthQueryDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics","Folder:backend/src/main/java/com/freqmanage/module/statistics/controller","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/controller","File:backend/src/main/java/com/freqmanage/module/statistics/controller/StatisticsController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/statistics/controller","File:backend/src/main/java/com/freqmanage/module/statistics/controller/DashboardController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module","Folder:backend/src/main/java/com/freqmanage/module/station","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station","Folder:backend/src/main/java/com/freqmanage/module/station/vo","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/vo","File:backend/src/main/java/com/freqmanage/module/station/vo/StationVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/vo","File:backend/src/main/java/com/freqmanage/module/station/vo/StationStatsVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/vo","File:backend/src/main/java/com/freqmanage/module/station/vo/StationMapVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station","Folder:backend/src/main/java/com/freqmanage/module/station/service","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/service","File:backend/src/main/java/com/freqmanage/module/station/service/StationService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station","Folder:backend/src/main/java/com/freqmanage/module/station/entity","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/entity","File:backend/src/main/java/com/freqmanage/module/station/entity/RsbtStation.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station","Folder:backend/src/main/java/com/freqmanage/module/station/mapper","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/mapper","File:backend/src/main/java/com/freqmanage/module/station/mapper/StationMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station","Folder:backend/src/main/java/com/freqmanage/module/station/dto","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/dto","File:backend/src/main/java/com/freqmanage/module/station/dto/StationUpdateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/dto","File:backend/src/main/java/com/freqmanage/module/station/dto/StationQueryDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/dto","File:backend/src/main/java/com/freqmanage/module/station/dto/StationCreateDTO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station","Folder:backend/src/main/java/com/freqmanage/module/station/controller","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/station/controller","File:backend/src/main/java/com/freqmanage/module/station/controller/StationController.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module","Folder:backend/src/main/java/com/freqmanage/module/planning","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning","Folder:backend/src/main/java/com/freqmanage/module/planning/vo","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning/vo","File:backend/src/main/java/com/freqmanage/module/planning/vo/PlanningVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning/vo","File:backend/src/main/java/com/freqmanage/module/planning/vo/PlanningOverviewVO.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning","Folder:backend/src/main/java/com/freqmanage/module/planning/service","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning/service","File:backend/src/main/java/com/freqmanage/module/planning/service/PlanningService.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning","Folder:backend/src/main/java/com/freqmanage/module/planning/mapper","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning/mapper","File:backend/src/main/java/com/freqmanage/module/planning/mapper/PlanningMapper.java","CONTAINS",1,"",0
"Folder:backend/src/main/java/com/freqmanage/module/planning","Folder:backend/src/main/java/com/freqmanage/module/planning/entity","CONTAINS",1,"",0
