id,name,filePath,startLine,endLine,isExported,content,description
"Function:frontend/src/app/api/planning.ts:uploadRequest","uploadRequest","frontend/src/app/api/planning.ts",25,44,false,"};

const uploadRequest = async (url: string, formData: FormData) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {};
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    method: 'POST',
    headers,
    body: formData,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

/** 导入/接口中的频率相关数值单位为 kHz（起始、终止、步进、信号带宽）。 */",""
"Function:frontend/src/app/api/planning.ts:page","page","frontend/src/app/api/planning.ts",95,101,true,"
export const planningApi = {
  page: (query: PlanningQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/planning/page?${params}`);
  },

  get: (id: string) => request(`/planning/${id}`),",""
"Function:frontend/src/app/api/planning.ts:get","get","frontend/src/app/api/planning.ts",103,103,true,"  },

  get: (id: string) => request(`/planning/${id}`),

  create: (data: PlanningCreate) =>",""
"Function:frontend/src/app/api/planning.ts:create","create","frontend/src/app/api/planning.ts",105,106,true,"  get: (id: string) => request(`/planning/${id}`),

  create: (data: PlanningCreate) =>
    request('/planning', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: PlanningUpdate) =>",""
"Function:frontend/src/app/api/planning.ts:update","update","frontend/src/app/api/planning.ts",108,109,true,"    request('/planning', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: PlanningUpdate) =>
    request(`/planning/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>",""
"Function:frontend/src/app/api/planning.ts:delete","delete","frontend/src/app/api/planning.ts",111,112,true,"    request(`/planning/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>
    request(`/planning/${id}`, { method: 'DELETE' }),

  list: () => request('/planning/list'),",""
"Function:frontend/src/app/api/planning.ts:list","list","frontend/src/app/api/planning.ts",114,114,true,"    request(`/planning/${id}`, { method: 'DELETE' }),

  list: () => request('/planning/list'),

  export: () => request('/planning/export'),",""
"Function:frontend/src/app/api/planning.ts:export","export","frontend/src/app/api/planning.ts",116,116,true,"  list: () => request('/planning/list'),

  export: () => request('/planning/export'),

  overview: () => request('/planning/overview'),",""
"Function:frontend/src/app/api/planning.ts:overview","overview","frontend/src/app/api/planning.ts",118,118,true,"  export: () => request('/planning/export'),

  overview: () => request('/planning/overview'),

  import: (file: File) => {",""
"Function:frontend/src/app/api/planning.ts:import","import","frontend/src/app/api/planning.ts",120,124,true,"  overview: () => request('/planning/overview'),

  import: (file: File) => {
    const formData = new FormData();
    formData.append('file', file);
    return uploadRequest('/planning/import', formData);
  },
};",""
"Function:frontend/src/app/api/request.ts:request","request","frontend/src/app/api/request.ts",2,23,true,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

export const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};
",""
"Function:frontend/src/app/api/station.ts:request","request","frontend/src/app/api/station.ts",2,23,false,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

export interface StationMapVO {",""
"Function:frontend/src/app/api/station.ts:getMapPoints","getMapPoints","frontend/src/app/api/station.ts",120,146,true,"
export const stationApi = {
  getMapPoints: async () => {
    const data = await request('/station/map');
    const list = Array.isArray(data)
      ? data
      : Array.isArray(data?.records)
        ? data.records
        : Array.isArray(data?.data)
          ? data.data
          : [];

    return list.map((item: any) => ({
      guid: item.guid,
      name: item.name ?? item.sitename ?? '',
      type: item.type ?? item.stationtype ?? '',
      frequency: item.frequency ?? '',
      freqMHz: Number(item.freqMHz ?? item.frequencyMHz ?? item.frequencyt ?? 0),
      lat: Number(item.lat ?? item.latitude ?? 0),
      lng: Number(item.lng ?? item.longitude ?? 0),
      status: item.status ?? 'normal',
      province: item.province ?? '',
      expiry: item.expiry ?? item.expirationdate ?? '',
      power: item.power ?? item.outputpower ?? '',
      unit: item.unit ?? '',
      equipName: item.equipName ?? item.equipname ?? '',
      equipModel: item.equipModel ?? item.devicemodel ?? '',
    }));
  },

  page: (query: StationQuery = {}) => {",""
"Function:frontend/src/app/api/station.ts:page","page","frontend/src/app/api/station.ts",148,154,true,"  },

  page: (query: StationQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/station/page?${params}`);
  },

  getById: (id: string) => request(`/station/${id}`),",""
"Function:frontend/src/app/api/station.ts:getById","getById","frontend/src/app/api/station.ts",156,156,true,"  },

  getById: (id: string) => request(`/station/${id}`),

  create: (data: StationCreate) =>",""
"Function:frontend/src/app/api/station.ts:create","create","frontend/src/app/api/station.ts",158,159,true,"  getById: (id: string) => request(`/station/${id}`),

  create: (data: StationCreate) =>
    request('/station', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: StationUpdate) =>",""
"Function:frontend/src/app/api/station.ts:update","update","frontend/src/app/api/station.ts",161,162,true,"    request('/station', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: StationUpdate) =>
    request(`/station/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>",""
"Function:frontend/src/app/api/station.ts:delete","delete","frontend/src/app/api/station.ts",164,165,true,"    request(`/station/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) =>
    request(`/station/${id}`, { method: 'DELETE' }),

  getRegionDetail: (type?: string, province?: string) => {",""
"Function:frontend/src/app/api/station.ts:getRegionDetail","getRegionDetail","frontend/src/app/api/station.ts",167,172,true,"    request(`/station/${id}`, { method: 'DELETE' }),

  getRegionDetail: (type?: string, province?: string) => {
    const params = new URLSearchParams();
    if (type) params.append('type', type);
    if (province) params.append('province', province);
    return request(`/station/region-detail?${params}`);
  },
};
",""
"Function:frontend/src/app/api/statistics.ts:request","request","frontend/src/app/api/statistics.ts",3,18,false,"const BASE_URL = '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }
  const response = await fetch(`${BASE_URL}${url}`, { ...options, headers });
  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }
  return response.json();
};

// ====== VO 类型定义 ======",""
"Function:frontend/src/app/api/statistics.ts:permitUsageByMonth","permitUsageByMonth","frontend/src/app/api/statistics.ts",108,114,true,"export const statisticsApi = {
  // Usage Rate Analysis
  permitUsageByMonth: (params: { businessType?: string; province?: string; year?: number }) => {
    const searchParams = new URLSearchParams();
    if (params.businessType && params.businessType !== 'All') searchParams.append('businessType', params.businessType);
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);
    if (params.year) searchParams.append('year', String(params.year));
    return request(`/statistics/permit/usage-by-month?${searchParams}`);
  },

  // License Count Statistics",""
"Function:frontend/src/app/api/statistics.ts:permitCountByType","permitCountByType","frontend/src/app/api/statistics.ts",117,122,true,"
  // License Count Statistics
  permitCountByType: (params: { province?: string; date?: string }) => {
    const searchParams = new URLSearchParams();
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);
    if (params.date) searchParams.append('date', params.date);
    return request(`/statistics/permit/count-by-type?${searchParams}`);
  },

  // Licensed Station Count",""
"Function:frontend/src/app/api/statistics.ts:permitStationCountDetail","permitStationCountDetail","frontend/src/app/api/statistics.ts",125,130,true,"
  // Licensed Station Count
  permitStationCountDetail: (params: { province?: string; date?: string }) => {
    const searchParams = new URLSearchParams();
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);
    if (params.date) searchParams.append('date', params.date);
    return request(`/statistics/permit/station-count-detail?${searchParams}`);
  },

  // Validity Period Statistics",""
"Function:frontend/src/app/api/statistics.ts:permitValidityForecast","permitValidityForecast","frontend/src/app/api/statistics.ts",133,138,true,"
  // Validity Period Statistics
  permitValidityForecast: (params: { province?: string; months?: number } = {}) => {
    const searchParams = new URLSearchParams();
    if (params.province && params.province !== 'All') searchParams.append('province', params.province);
    if (params.months) searchParams.append('months', String(params.months));
    return request(`/statistics/permit/validity-forecast?${searchParams}`);
  },

  // Permit detail records (paginated)",""
"Function:frontend/src/app/api/statistics.ts:permitPage","permitPage","frontend/src/app/api/statistics.ts",141,147,true,"
  // Permit detail records (paginated)
  permitPage: (query: PermitQuery = {}) => {
    const searchParams = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined && value !== '') searchParams.append(key, String(value));
    });
    return request(`/permit/page?${searchParams}`);
  },
};",""
"Function:frontend/src/app/api/system.ts:request","request","frontend/src/app/api/system.ts",2,23,false,"const BASE_URL = import.meta.env.VITE_API_BASE_URL ?? '/api';

const request = async (url: string, options: RequestInit = {}) => {
  const token = localStorage.getItem('token');
  const headers: HeadersInit = {
    'Content-Type': 'application/json',
    ...options.headers,
  };
  if (token) {
    headers['Authorization'] = `Bearer ${token}`;
  }

  const response = await fetch(`${BASE_URL}${url}`, {
    ...options,
    headers,
  });

  if (!response.ok) {
    const error = await response.json().catch(() => ({ message: 'Unknown error' }));
    throw new Error(error.message || 'Request failed');
  }

  return response.json();
};

export interface ApiResponse<T> {",""
"Function:frontend/src/app/api/system.ts:page","page","frontend/src/app/api/system.ts",91,97,true,"
export const organizationApi = {
  page: (query: OrganizationQuery = {}) => {
    const params = new URLSearchParams();
    Object.entries(query).forEach(([key, value]) => {
      if (value !== undefined) params.append(key, String(value));
    });
    return request(`/system/organization/page?${params}`);
  },

  get: (id: string) => request(`/system/organization/${id}`),",""
"Function:frontend/src/app/api/system.ts:get","get","frontend/src/app/api/system.ts",99,99,true,"  },

  get: (id: string) => request(`/system/organization/${id}`),

  create: (data: OrganizationCreate) =>",""
"Function:frontend/src/app/api/system.ts:create","create","frontend/src/app/api/system.ts",101,102,true,"  get: (id: string) => request(`/system/organization/${id}`),

  create: (data: OrganizationCreate) =>
    request('/system/organization', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: OrganizationUpdate) =>",""
"Function:frontend/src/app/api/system.ts:update","update","frontend/src/app/api/system.ts",104,105,true,"    request('/system/organization', { method: 'POST', body: JSON.stringify(data) }),

  update: (id: string, data: OrganizationUpdate) =>
    request(`/system/organization/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) => request(`/system/organization/${id}`, { method: 'DELETE' }),",""
"Function:frontend/src/app/api/system.ts:delete","delete","frontend/src/app/api/system.ts",107,107,true,"    request(`/system/organization/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  delete: (id: string) => request(`/system/organization/${id}`, { method: 'DELETE' }),

  list: () => request('/system/organization/list'),",""
"Function:frontend/src/app/api/system.ts:list","list","frontend/src/app/api/system.ts",109,109,true,"  delete: (id: string) => request(`/system/organization/${id}`, { method: 'DELETE' }),

  list: () => request('/system/organization/list'),
};
",""
"Function:frontend/src/app/api/system.ts:getByUsername","getByUsername","frontend/src/app/api/system.ts",167,167,true,"  get: (id: string) => request(`/system/user/${id}`),

  getByUsername: (username: string) => request(`/system/user/username/${username}`),

  create: (data: UserCreate) =>",""
"Function:frontend/src/app/api/system.ts:resetPassword","resetPassword","frontend/src/app/api/system.ts",175,178,true,"    request(`/system/user/${id}`, { method: 'PUT', body: JSON.stringify(data) }),

  resetPassword: (id: string, newPassword: string) =>
    request(`/system/user/${id}/reset-password?newPassword=${encodeURIComponent(newPassword)}`, {
      method: 'POST',
    }),

  delete: (id: string) => request(`/system/user/${id}`, { method: 'DELETE' }),",""
"Function:frontend/src/app/api/system.ts:getPermissions","getPermissions","frontend/src/app/api/system.ts",237,237,true,"  list: () => request('/system/role/list'),

  getPermissions: (id: string) => request(`/system/role/${id}/permissions`),
};",""
"Function:frontend/src/app/components/ui/use-mobile.ts:useIsMobile","useIsMobile","frontend/src/app/components/ui/use-mobile.ts",4,20,true,"const MOBILE_BREAKPOINT = 768;

export function useIsMobile() {
  const [isMobile, setIsMobile] = React.useState<boolean | undefined>(
    undefined,
  );

  React.useEffect(() => {
    const mql = window.matchMedia(`(max-width: ${MOBILE_BREAKPOINT - 1}px)`);
    const onChange = () => {
      setIsMobile(window.innerWidth < MOBILE_BREAKPOINT);
    };
    mql.addEventListener(""change"", onChange);
    setIsMobile(window.innerWidth < MOBILE_BREAKPOINT);
    return () => mql.removeEventListener(""change"", onChange);
  }, []);

  return !!isMobile;
}
",""
"Function:frontend/src/app/components/ui/use-mobile.ts:onChange","onChange","frontend/src/app/components/ui/use-mobile.ts",11,13,true,"  React.useEffect(() => {
    const mql = window.matchMedia(`(max-width: ${MOBILE_BREAKPOINT - 1}px)`);
    const onChange = () => {
      setIsMobile(window.innerWidth < MOBILE_BREAKPOINT);
    };
    mql.addEventListener(""change"", onChange);
    setIsMobile(window.innerWidth < MOBILE_BREAKPOINT);",""
"Function:frontend/src/app/components/ui/utils.ts:cn","cn","frontend/src/app/components/ui/utils.ts",3,5,true,"import { twMerge } from ""tailwind-merge"";

export function cn(...inputs: ClassValue[]) {
  return twMerge(clsx(inputs));
}
",""
"Function:frontend/src/app/hooks/usePermission.ts:usePermission","usePermission","frontend/src/app/hooks/usePermission.ts",2,12,true,"import { useAuth } from '../context/AuthContext';

export function usePermission() {
  const { hasPermission, hasRole, user } = useAuth();

  return {
    hasPermission,
    hasRole,
    permissions: user?.permissions ?? [],
    roles: user?.roles ?? [],
    isLoggedIn: !!user,
  };
}",""
"Function:frontend/src/app/App.tsx:App","App","frontend/src/app/App.tsx",11,50,true,"import { SystemManagement } from './components/SystemManagement';

export default function App() {
  const [isLoggedIn, setIsLoggedIn] = useState(false);
  const [currentPage, setCurrentPage] = useState<string>('dashboard');

  const handleLogin = () => {
    setIsLoggedIn(true);
  };

  const handleLogout = () => {
    setIsLoggedIn(false);
    setCurrentPage('dashboard');
  };

  if (!isLoggedIn) {
    return <Login onLogin={handleLogin} />;
  }

  const renderPage = () => {
    switch (currentPage) {
      case 'dashboard':        return <Dashboard />;
      case 'station-map':      return <StationMap />;
      case 'frequency-planning': return <FrequencyPlanning />;
      case 'station-stats':    return <StationStats />;
      case 'license-analysis': return <LicenseAnalysis />;
      case 'data-management':  return <DataManagement />;
      case 'system-management': return <SystemManagement />;
      default:                 return <Dashboard />;
    }
  };

  return (
    <Layout
      currentPage={currentPage}
      onNavigate={setCurrentPage}
      onLogout={handleLogout}
    >
      {renderPage()}
    </Layout>
  );
}
",""
"Function:frontend/src/app/App.tsx:handleLogin","handleLogin","frontend/src/app/App.tsx",15,17,true,"  const [currentPage, setCurrentPage] = useState<string>('dashboard');

  const handleLogin = () => {
    setIsLoggedIn(true);
  };

  const handleLogout = () => {
",""
"Function:frontend/src/app/App.tsx:handleLogout","handleLogout","frontend/src/app/App.tsx",19,22,true,"  };

  const handleLogout = () => {
    setIsLoggedIn(false);
    setCurrentPage('dashboard');
  };

  if (!isLoggedIn) {
",""
"Function:frontend/src/app/App.tsx:renderPage","renderPage","frontend/src/app/App.tsx",28,39,true,"  }

  const renderPage = () => {
    switch (currentPage) {
      case 'dashboard':        return <Dashboard />;
      case 'station-map':      return <StationMap />;
      case 'frequency-planning': return <FrequencyPlanning />;
      case 'station-stats':    return <StationStats />;
      case 'license-analysis': return <LicenseAnalysis />;
      case 'data-management':  return <DataManagement />;
      case 'system-management': return <SystemManagement />;
      default:                 return <Dashboard />;
    }
  };

  return (
",""
"Function:frontend/src/app/components/CoordinatePicker.tsx:CoordinatePicker","CoordinatePicker","frontend/src/app/components/CoordinatePicker.tsx",12,149,true,"};

export function CoordinatePicker({ open, value, onConfirm, onCancel }: CoordinatePickerProps) {
  const containerRef = useRef<HTMLDivElement>(null);
  const mapRef = useRef<L.Map | null>(null);
  const markerRef = useRef<L.Marker | null>(null);
  const [selectedLat, setSelectedLat] = useState<number | null>(value.lat);
  const [selectedLng, setSelectedLng] = useState<number | null>(value.lng);

  useEffect(() => {
    setSelectedLat(value.lat);
    setSelectedLng(value.lng);
  }, [value.lat, value.lng, open]);

  useEffect(() => {
    if (!open || !containerRef.current) return;

    const map = L.map(containerRef.current, {
      center: [46.8, 103.8],
      zoom: 5,
      minZoom: 3,
      maxZoom: 14,
    });

    L.tileLayer(
      'https://{s}.basemaps.cartocdn.com/rastertiles/voyager/{z}/{x}/{y}{r}.png',
      { attribution: '&copy; OpenStreetMap &copy; CARTO', subdomains: 'abcd', maxZoom: 20 }
    ).addTo(map);

    // 如果已有值，显示已有标记
    if (value.lat != null && value.lng != null) {
      const icon = L.divIcon({
        className: '',
        iconSize: [20, 20] as [number, number],
        iconAnchor: [10, 10] as [number, number],
        html: `<div style=""width:20px;height:20px;border-radius:50%;background:#2563eb;border:3px solid white;box-shadow:0 2px 6px rgba(0,0,0,0.4);cursor:pointer;""></div>`,
      });
      const m = L.marker([value.lat, value.lng], { icon }).addTo(map);
      m.bindPopup('Current location').openPopup();
      map.setView([value.lat, value.lng], 10);
    }

    map.on('click', (e: L.LeafletMouseEvent) => {
      const { lat, lng } = e.latlng;
      setSelectedLat(lat);
      setSelectedLng(lng);

      if (markerRef.current) markerRef.current.remove();
      const icon = L.divIcon({
        className: '',
        iconSize: [20, 20] as [number, number],
        iconAnchor: [10, 10] as [number, number],
        html: `<div style=""width:20px;height:20px;border-radius:50%;background:#dc2626;border:3px solid white;box-shadow:0 2px 6px rgba(0,0,0,0.4);cursor:pointer;""></div>`,
      });
      const marker = L.marker([lat, lng], { icon }).addTo(map);
      marker.bindPopup(`Lat: ${lat.toFixed(6)}, Lng: ${lng.toFixed(6)}`).openPopup();
      markerRef.current = marker;
    });

    mapRef.current = map;

    return () => {
      map.remove();
      mapRef.current = null;
      markerRef.current = null;
    };
  }, [open, value.lat, value.lng]);

  if (!open) return null;

  return (
    <div className=""fixed inset-0 z-[100] flex items-center justify-center bg-black/60 p-4"">
      <div className=""bg-card rounded-xl shadow-2xl border border-border w-full max-w-3xl"">
        <div className=""flex items-center justify-between border-b border-border px-5 py-4"">
          <div className=""flex items-center gap-2"">
            <MapPin className=""w-5 h-5 text-blue-600"" />
            <div>
              <h3 className=""font-semibold text-base"">选择位置</h3>
              <p className=""text-xs text-muted-foreground"">点击地图选择经纬度</p>
            </div>
          </div>
          <button
            onClick={onCancel}
            className=""p-2 hover:bg-muted rounded-lg transition-colors""
          >
            <X className=""w-4 h-4"" />
          </button>
        </div>

        <div className=""p-4"">
          <div
            ref={containerRef}
            className=""w-full rounded-lg overflow-hidden border border-border""
            style={{ height: '450px' }}
          />
          <div className=""mt-3 text-sm text-muted-foreground"">
            {selectedLat != null && selectedLng != null ? (
              <span className=""font-mono text-foreground"">
                已选: 纬度 {selectedLat.toFixed(6)}, 经度 {selectedLng.toFixed(6)}
              </span>
            ) : (
              <span>请点击地图选择位置</span>
            )}
          </div>
        </div>

        <div className=""flex items-center justify-between border-t border-border px-5 py-4"">
          <div className=""flex gap-2"">
            {selectedLat != null && selectedLng != null && (
              <span className=""text-xs text-muted-foreground flex items-center gap-1"">
                <MapPin className=""w-3.5 h-3.5"" />
                {selectedLat.toFixed(4)}, {selectedLng.toFixed(4)}
              </span>
            )}
          </div>
          <div className=""flex gap-3"">
            <button
              onClick={onCancel}
              className=""px-5 py-2 border border-border rounded-lg hover:bg-muted transition-colors text-sm""
            >
              取消
            </button>
            <button
              onClick={() => {
                if (selectedLat != null && selectedLng != null) {
                  onConfirm(selectedLat, selectedLng);
                }
              }}
              disabled={selectedLat == null || selectedLng == null}
              className=""px-5 py-2 bg-primary text-primary-foreground rounded-lg hover:opacity-90 transition-opacity text-sm disabled:opacity-40 disabled:cursor-not-allowed flex items-cente
... [truncated]",""
"Function:frontend/src/app/components/Dashboard.tsx:LicenseBarTooltip","LicenseBarTooltip","frontend/src/app/components/Dashboard.tsx",15,45,false,"
// ── Tooltip: license horizontal bar ──────────────────────────────────────────
const LicenseBarTooltip = ({ active, payload, label }: any) => {
  if (!active || !payload?.length) return null;
  const normal   = payload.find((p: any) => p.dataKey === 'normal')?.value   ?? 0;
  const expiring = payload.find((p: any) => p.dataKey === 'expiring')?.value ?? 0;
  const expired  = payload.find((p: any) => p.dataKey === 'expired')?.value  ?? 0;
  const total    = normal + expiring + expired;
  return (
    <div className=""bg-white border border-gray-200 rounded-lg shadow-lg p-3 text-sm min-w-[180px]"">
      <p className=""font-semibold text-gray-800 mb-2"">{label}</p>
      <div className=""space-y-1.5"">
        {[
          { label: 'Normal',          val: normal,   cls: 'text-green-700', dot: '#2e7d32' },
          { label: 'Expiring (≤60d)', val: expiring, cls: 'text-amber-600', dot: '#f59e0b' },
          { label: 'Expired',         val: expired,  cls: 'text-red-600',   dot: '#d32f2f' },
        ].map(r => (
          <div key={r.label} className=""flex justify-between gap-6"">
            <span className=""flex items-center gap-1.5 text-gray-600"">
              <span className=""inline-block w-2.5 h-2.5 rounded-sm flex-shrink-0"" style={{ background: r.dot }} />
              {r.label}
            </span>
            <span className={`font-semibold tabular-nums ${r.cls}`}>{r.val.toLocaleString()}</span>
          </div>
        ))}
        <div className=""border-t border-gray-100 pt-1.5 flex justify-between"">
          <span className=""text-gray-500"">Total</span>
          <span className=""font-semibold tabular-nums"">{total.toLocaleString()}</span>
        </div>
      </div>
    </div>
  );
};

// ── Tooltip: province stacked bar ─────────────────────────────────────────────
",""
"Function:frontend/src/app/components/Dashboard.tsx:ProvinceBarTooltip","ProvinceBarTooltip","frontend/src/app/components/Dashboard.tsx",48,78,false,"
// ── Tooltip: province stacked bar ─────────────────────────────────────────────
const ProvinceBarTooltip = ({ active, payload, label, days }: any) => {
  if (!active || !payload?.length) return null;
  const normal   = payload.find((p: any) => p.dataKey === 'normal')?.value   ?? 0;
  const expiring = payload.find((p: any) => p.dataKey === 'expiring')?.value ?? 0;
  const expired  = payload.find((p: any) => p.dataKey === 'expired')?.value  ?? 0;
  const total    = normal + expiring + expired;
  return (
    <div className=""bg-white border border-gray-200 rounded-lg shadow-lg p-3 text-sm min-w-[170px]"">
      <p className=""font-semibold text-gray-800 mb-2"">{label}</p>
      <div className=""space-y-1"">
        {[
          { label: 'Normal',               val: normal,   dot: '#2e7d32', cls: 'text-green-700' },
          { label: `Expiring (≤${days}d)`, val: expiring, dot: '#f59e0b', cls: 'text-amber-600' },
          { label: 'Expired',              val: expired,  dot: '#d32f2f', cls: 'text-red-600'   },
        ].map(r => (
          <div key={r.label} className=""flex justify-between gap-4"">
            <span className=""flex items-center gap-1.5 text-gray-600"">
              <span className=""inline-block w-2.5 h-2.5 rounded-sm"" style={{ background: r.dot }} />
              {r.label}
            </span>
            <span className={`font-medium tabular-nums ${r.cls}`}>{r.val}</span>
          </div>
        ))}
        <div className=""border-t border-gray-100 mt-1.5 pt-1.5 flex justify-between"">
          <span className=""text-gray-500"">Total</span>
          <span className=""font-semibold"">{total}</span>
        </div>
      </div>
    </div>
  );
};

// ── Divider used inside grouped cards ─────────────────────────────────────────
",""
