id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java:ExcelUtil.importDataBatch#3","importDataBatch","backend/src/main/java/com/freqmanage/common/util/ExcelUtil.java",31,33,true,"    }

    public static <T> void importDataBatch(InputStream inputStream, Class<T> clazz, Consumer<List<T>> consumer) {
        EasyExcel.read(inputStream, clazz, new PageReadListener<T>(consumer)).sheet().doRead();
    }
}","",3,"void"
"Method:backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java:MybatisPlusConfig.mybatisPlusInterceptor#0","mybatisPlusInterceptor","backend/src/main/java/com/freqmanage/config/MybatisPlusConfig.java",12,17,true,"@MapperScan(""com.freqmanage.module.**.mapper"")
public class MybatisPlusConfig {
    @Bean
    public MybatisPlusInterceptor mybatisPlusInterceptor() {
        MybatisPlusInterceptor interceptor = new MybatisPlusInterceptor();
        interceptor.addInnerInterceptor(new PaginationInnerInterceptor(DbType.MYSQL));
        return interceptor;
    }
}
","",0,"MybatisPlusInterceptor"
"Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.securityFilterChain#1","securityFilterChain","backend/src/main/java/com/freqmanage/config/SecurityConfig.java",25,43,true,"    }

    @Bean
    public SecurityFilterChain securityFilterChain(HttpSecurity http) throws Exception {
        http.csrf(csrf -> csrf.disable())
            .sessionManagement(session -> session.sessionCreationPolicy(SessionCreationPolicy.STATELESS))
            .cors(cors -> cors.configurationSource(new org.springframework.web.cors.UrlBasedCorsConfigurationSource() {{
                registerCorsConfiguration(""/**"", new org.springframework.web.cors.CorsConfiguration() {{
                    setAllowedOriginPatterns(java.util.List.of(""*""));
                    setAllowedMethods(java.util.List.of(""*""));
                    setAllowedHeaders(java.util.List.of(""*""));
                    setAllowCredentials(true);
                }});
            }}))
            .authorizeHttpRequests(auth -> auth
                .requestMatchers(org.springframework.http.HttpMethod.OPTIONS, ""/**"").permitAll()
                .requestMatchers(""/api/auth/login"", ""/api/health"", ""/swagger-ui/**"", ""/v3/api-docs/**"").permitAll()
                .anyRequest().authenticated())
            .addFilterBefore(jwtFilter, UsernamePasswordAuthenticationFilter.class);
        return http.build();
    }

    @Bean
","",1,"SecurityFilterChain"
"Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.passwordEncoder#0","passwordEncoder","backend/src/main/java/com/freqmanage/config/SecurityConfig.java",45,48,true,"    }

    @Bean
    public PasswordEncoder passwordEncoder() {
        return new BCryptPasswordEncoder();
    }

    @Bean
","",0,"PasswordEncoder"
"Method:backend/src/main/java/com/freqmanage/config/SecurityConfig.java:SecurityConfig.authenticationManager#1","authenticationManager","backend/src/main/java/com/freqmanage/config/SecurityConfig.java",50,53,true,"    }

    @Bean
    public AuthenticationManager authenticationManager(AuthenticationConfiguration configuration) throws Exception {
        return configuration.getAuthenticationManager();
    }
}
","",1,"AuthenticationManager"
"Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.login#1","login","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",32,68,true,"    }

    @PostMapping(""/login"")
    public ApiResponse<Map<String, Object>> login(@Valid @RequestBody LoginRequest request) {
        RsbtUser user = userService.getByUsernameEntity(request.getUsername());
        if (user == null) {
            throw new BizException(401, ""用户名或密码错误"");
        }
        if (!passwordEncoder.matches(request.getPassword(), user.getPassword())) {
            throw new BizException(401, ""用户名或密码错误"");
        }
        if (!""active"".equals(user.getStatus())) {
            throw new BizException(401, ""用户已被禁用"");
        }
        String token = jwtUtil.generate(user.getUsername());

        // Get user roles and permissions
        List<String> roles = new ArrayList<>();
        List<String> permissions = new ArrayList<>();
        if (user.getRoleId() != null) {
            RsbtRole role = userService.getRoleById(user.getRoleId());
            if (role != null) {
                roles.add(role.getName().toUpperCase());
                permissions = userService.getPermissionsByUserId(user.getGuid());
            }
        }

        return ApiResponse.ok(Map.of(
            ""token"", token,
            ""tokenType"", ""Bearer"",
            ""username"", user.getUsername(),
            ""guid"", user.getGuid(),
            ""name"", user.getName() != null ? user.getName() : user.getUsername(),
            ""email"", user.getEmail() != null ? user.getEmail() : """",
            ""phone"", user.getPhone() != null ? user.getPhone() : """",
            ""roles"", roles,
            ""permissions"", permissions
        ));
    }

    @PostMapping(""/logout"")
","",1,"ApiResponse<Map<String, Object>>"
"Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.logout#0","logout","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",70,73,true,"    }

    @PostMapping(""/logout"")
    public ApiResponse<Void> logout() {
        return ApiResponse.ok();
    }

    @GetMapping(""/me"")
","",0,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.me#1","me","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",75,103,true,"    }

    @GetMapping(""/me"")
    public ApiResponse<Map<String, Object>> me(Authentication authentication) {
        if (authentication == null) {
            return ApiResponse.ok(Map.of(""username"", ""anonymous"", ""nickname"", ""Anonymous"", ""roles"", new String[]{}));
        }
        String username = authentication.getName();
        RsbtUser user = userService.getByUsernameEntity(username);
        if (user == null) {
            return ApiResponse.ok(Map.of(""username"", username, ""roles"", new String[]{""USER""}));
        }

        List<String> roles = new ArrayList<>();
        List<String> permissions = new ArrayList<>();
        if (user.getRoleId() != null) {
            RsbtRole role = userService.getRoleById(user.getRoleId());
            if (role != null) {
                roles.add(role.getName().toUpperCase());
                permissions = userService.getPermissionsByUserId(user.getGuid());
            }
        }
        return ApiResponse.ok(Map.of(
            ""username"", user.getUsername(),
            ""name"", user.getName() != null ? user.getName() : user.getUsername(),
            ""email"", user.getEmail() != null ? user.getEmail() : """",
            ""phone"", user.getPhone() != null ? user.getPhone() : """",
            ""roles"", roles,
            ""permissions"", permissions
        ));
    }

    @PostMapping(""/change-password"")
","",1,"ApiResponse<Map<String, Object>>"
"Method:backend/src/main/java/com/freqmanage/module/auth/AuthController.java:AuthController.changePassword#2","changePassword","backend/src/main/java/com/freqmanage/module/auth/AuthController.java",105,112,true,"    }

    @PostMapping(""/change-password"")
    public ApiResponse<Void> changePassword(@Valid @RequestBody ChangePasswordRequest request, Authentication authentication) {
        if (authentication == null || authentication.getName() == null) {
            throw new BizException(401, ""未登录"");
        }
        userService.changePassword(authentication.getName(), request.getOldPassword(), request.getNewPassword());
        return ApiResponse.ok();
    }

    @Data
","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/health/HealthController.java:HealthController.health#0","health","backend/src/main/java/com/freqmanage/module/health/HealthController.java",13,16,true,"@RequestMapping(""/api"")
public class HealthController {
    @GetMapping(""/health"")
    public ApiResponse<Map<String, Object>> health() {
        return ApiResponse.ok(Map.of(""status"", ""UP"", ""time"", LocalDateTime.now().toString()));
    }
}
","",0,"ApiResponse<Map<String, Object>>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.page#1","page","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",39,42,true,"    }

    @GetMapping(""/page"")
    public ApiResponse<PageResponse<PermitVO>> page(PermitQueryDTO query) {
        return ApiResponse.ok(permitService.page(query));
    }

    @GetMapping(""/{id}"")","",1,"ApiResponse<PageResponse<PermitVO>>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getById#1","getById","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",44,47,true,"    }

    @GetMapping(""/{id}"")
    public ApiResponse<PermitVO> getById(@PathVariable String id) {
        return ApiResponse.ok(permitService.getById(id));
    }

    @GetMapping(""/detail/{id}"")","",1,"ApiResponse<PermitVO>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getDetail#1","getDetail","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",49,52,true,"    }

    @GetMapping(""/detail/{id}"")
    public ApiResponse<PermitDetailVO> getDetail(@PathVariable String id) {
        return ApiResponse.ok(permitService.getDetail(id));
    }

    @PostMapping","",1,"ApiResponse<PermitDetailVO>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.create#1","create","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",54,58,true,"    }

    @PostMapping
    public ApiResponse<Void> create(@Valid @RequestBody PermitCreateDTO dto) {
        permitService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/{id}"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.update#2","update","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",60,64,true,"    }

    @PutMapping(""/{id}"")
    public ApiResponse<Void> update(@PathVariable String id, @Valid @RequestBody PermitUpdateDTO dto) {
        permitService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/{id}"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.delete#1","delete","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",66,70,true,"    }

    @DeleteMapping(""/{id}"")
    public ApiResponse<Void> delete(@PathVariable String id) {
        permitService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/export"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.export#0","export","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",72,75,true,"    }

    @GetMapping(""/export"")
    public ApiResponse<List<RsbtSpecialPermit>> export() {
        return ApiResponse.ok(permitService.listAll());
    }

    @PostMapping(""/import"")","",0,"ApiResponse<List<RsbtSpecialPermit>>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.importData#1","importData","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",77,81,true,"    }

    @PostMapping(""/import"")
    public ApiResponse<Void> importData(@RequestParam(""file"") MultipartFile file) throws IOException {
        permitService.importData(file.getInputStream());
        return ApiResponse.ok();
    }

    @GetMapping(""/list"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.list#0","list","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",83,86,true,"    }

    @GetMapping(""/list"")
    public ApiResponse<List<RsbtSpecialPermit>> list() {
        return ApiResponse.ok(permitService.listAll());
    }

    @GetMapping(""/frequency/{permitId}"")","",0,"ApiResponse<List<RsbtSpecialPermit>>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getFrequencies#1","getFrequencies","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",88,91,true,"    }

    @GetMapping(""/frequency/{permitId}"")
    public ApiResponse<List<FrequencyVO>> getFrequencies(@PathVariable String permitId) {
        return ApiResponse.ok(frequencyService.getByPermitId(permitId));
    }

    @PostMapping(""/frequency"")","",1,"ApiResponse<List<FrequencyVO>>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.createFrequency#1","createFrequency","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",93,97,true,"    }

    @PostMapping(""/frequency"")
    public ApiResponse<Void> createFrequency(@Valid @RequestBody FrequencyCreateDTO dto) {
        frequencyService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/frequency/{id}"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.updateFrequency#2","updateFrequency","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",99,103,true,"    }

    @PutMapping(""/frequency/{id}"")
    public ApiResponse<Void> updateFrequency(@PathVariable String id, @Valid @RequestBody FrequencyUpdateDTO dto) {
        frequencyService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/frequency/{id}"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.deleteFrequency#1","deleteFrequency","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",105,109,true,"    }

    @DeleteMapping(""/frequency/{id}"")
    public ApiResponse<Void> deleteFrequency(@PathVariable String id) {
        frequencyService.delete(id);
        return ApiResponse.ok();
    }

    @GetMapping(""/station-permit/{permitId}"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.getStationPermits#1","getStationPermits","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",111,114,true,"    }

    @GetMapping(""/station-permit/{permitId}"")
    public ApiResponse<List<StationPermitVO>> getStationPermits(@PathVariable String permitId) {
        return ApiResponse.ok(stationPermitService.getByPermitId(permitId));
    }

    @PostMapping(""/station-permit"")","",1,"ApiResponse<List<StationPermitVO>>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.createStationPermit#1","createStationPermit","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",116,120,true,"    }

    @PostMapping(""/station-permit"")
    public ApiResponse<Void> createStationPermit(@Valid @RequestBody StationPermitCreateDTO dto) {
        stationPermitService.create(dto);
        return ApiResponse.ok();
    }

    @PutMapping(""/station-permit/{id}"")","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.updateStationPermit#2","updateStationPermit","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",122,126,true,"    }

    @PutMapping(""/station-permit/{id}"")
    public ApiResponse<Void> updateStationPermit(@PathVariable String id, @Valid @RequestBody StationPermitUpdateDTO dto) {
        stationPermitService.update(id, dto);
        return ApiResponse.ok();
    }

    @DeleteMapping(""/station-permit/{id}"")","",2,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java:PermitController.deleteStationPermit#1","deleteStationPermit","backend/src/main/java/com/freqmanage/module/permit/controller/PermitController.java",128,132,true,"    }

    @DeleteMapping(""/station-permit/{id}"")
    public ApiResponse<Void> deleteStationPermit(@PathVariable String id) {
        stationPermitService.delete(id);
        return ApiResponse.ok();
    }
}","",1,"ApiResponse<Void>"
"Method:backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitMapper.java:SpecialPermitMapper.countByCategoryAndProvince#2","countByCategoryAndProvince","backend/src/main/java/com/freqmanage/module/permit/mapper/SpecialPermitMapper.java",12,23,true,"public interface SpecialPermitMapper extends BaseMapper<RsbtSpecialPermit> {

    @Select(""<script>"" +
            ""SELECT category, scope AS province, COUNT(*) AS cnt FROM RSBT_SPECIAL_PERMIT "" +
            ""WHERE 1=1 "" +
            ""<if test='province != null and province != \""All\"" and province != \""\""'>"" +
            ""  AND scope = #{province}"" +
            ""</if>"" +
            ""<if test='date != null and date != \""\""'>"" +
            ""  AND DATE(startdate) &lt;= #{date}"" +
            ""</if>"" +
            "" GROUP BY category, scope"" +
            ""</script>"")
    List<Map<String, Object>> countByCategoryAndProvince(@Param(""province"") String province, @Param(""date"") String date);
}
","",2,"List<Map<String, Object>>"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:FrequencyService.getByPermitId#1","getByPermitId","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",19,23,true,"public class FrequencyService extends ServiceImpl<SpecialPermitFrequencyMapper, RsbtSpecialPermitFrequency> {

    public List<FrequencyVO> getByPermitId(String permitId) {
        LambdaQueryWrapper<RsbtSpecialPermitFrequency> wrapper = new LambdaQueryWrapper<>();
        wrapper.eq(RsbtSpecialPermitFrequency::getPermitid, permitId);
        return baseMapper.selectList(wrapper).stream().map(this::convertToVO).collect(Collectors.toList());
    }

    public FrequencyVO getById(String id) {","",1,"List<FrequencyVO>"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:FrequencyService.getById#1","getById","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",25,31,true,"    }

    public FrequencyVO getById(String id) {
        RsbtSpecialPermitFrequency entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public void create(FrequencyCreateDTO dto) {","",1,"FrequencyVO"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:FrequencyService.create#1","create","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",33,40,true,"    }

    public void create(FrequencyCreateDTO dto) {
        RsbtSpecialPermitFrequency entity = new RsbtSpecialPermitFrequency();
        entity.setGuid(UUID.randomUUID().toString());
        entity.setPermitid(dto.getPermitid());
        entity.setFrequency(dto.getFrequency());
        entity.setBadnwidth(dto.getBadnwidth());
        baseMapper.insert(entity);
    }

    public void update(String id, FrequencyUpdateDTO dto) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:FrequencyService.update#2","update","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",42,50,true,"    }

    public void update(String id, FrequencyUpdateDTO dto) {
        RsbtSpecialPermitFrequency entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        entity.setFrequency(dto.getFrequency());
        entity.setBadnwidth(dto.getBadnwidth());
        baseMapper.updateById(entity);
    }

    public void delete(String id) {","",2,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:FrequencyService.delete#1","delete","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",52,54,true,"    }

    public void delete(String id) {
        baseMapper.deleteById(id);
    }

    private FrequencyVO convertToVO(RsbtSpecialPermitFrequency entity) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java:FrequencyService.convertToVO#1","convertToVO","backend/src/main/java/com/freqmanage/module/permit/service/FrequencyService.java",56,63,true,"    }

    private FrequencyVO convertToVO(RsbtSpecialPermitFrequency entity) {
        FrequencyVO vo = new FrequencyVO();
        vo.setGuid(entity.getGuid());
        vo.setPermitid(entity.getPermitid());
        vo.setFrequency(entity.getFrequency());
        vo.setBadnwidth(entity.getBadnwidth());
        return vo;
    }
}","",1,"FrequencyVO"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.page#1","page","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",41,80,true,"    }

    public PageResponse<PermitVO> page(PermitQueryDTO query) {
        Page<RsbtSpecialPermit> page = new Page<>(query.getPageNum(), query.getPageSize());
        LambdaQueryWrapper<RsbtSpecialPermit> wrapper = new LambdaQueryWrapper<>();
        if (StringUtils.hasText(query.getConsent())) {
            wrapper.eq(RsbtSpecialPermit::getConsent, query.getConsent());
        }
        if (StringUtils.hasText(query.getCategory())) {
            wrapper.eq(RsbtSpecialPermit::getCategory, query.getCategory());
        }
        if (StringUtils.hasText(query.getStatus())) {
            wrapper.eq(RsbtSpecialPermit::getStatus, query.getStatus());
        }
        if (StringUtils.hasText(query.getType())) {
            wrapper.eq(RsbtSpecialPermit::getType, query.getType());
        }
        if (query.getStartDateFrom() != null) {
            wrapper.ge(RsbtSpecialPermit::getStartdate, query.getStartDateFrom());
        }
        if (query.getStartDateTo() != null) {
            wrapper.le(RsbtSpecialPermit::getStartdate, query.getStartDateTo());
        }
        if (query.getEndDateFrom() != null) {
            wrapper.ge(RsbtSpecialPermit::getEnddate, query.getEndDateFrom());
        }
        if (query.getEndDateTo() != null) {
            wrapper.le(RsbtSpecialPermit::getEnddate, query.getEndDateTo());
        }
        if (StringUtils.hasText(query.getProvince())) {
            wrapper.like(RsbtSpecialPermit::getScope, query.getProvince());
        }
        if (StringUtils.hasText(query.getKeyword())) {
            wrapper.like(RsbtSpecialPermit::getConsent, query.getKeyword())
                    .or().like(RsbtSpecialPermit::getInterlocutor, query.getKeyword())
                    .or().like(RsbtSpecialPermit::getCode, query.getKeyword());
        }
        wrapper.orderByDesc(RsbtSpecialPermit::getGuid);
        IPage<RsbtSpecialPermit> result = page(page, wrapper);
        List<PermitVO> voList = result.getRecords().stream().map(this::convertToVO).collect(Collectors.toList());
        return new PageResponse<>(voList, result.getTotal(), result.getCurrent(), result.getSize());
    }

    public PermitVO getById(String id) {","",1,"PageResponse<PermitVO>"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.getById#1","getById","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",82,88,true,"    }

    public PermitVO getById(String id) {
        RsbtSpecialPermit entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        return convertToVO(entity);
    }

    public PermitDetailVO getDetail(String id) {","",1,"PermitVO"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.getDetail#1","getDetail","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",90,110,true,"    }

    public PermitDetailVO getDetail(String id) {
        RsbtSpecialPermit entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }

        PermitDetailVO detail = new PermitDetailVO();
        detail.setPermit(convertToVO(entity));

        LambdaQueryWrapper<RsbtSpecialPermitFrequency> freqWrapper = new LambdaQueryWrapper<>();
        freqWrapper.eq(RsbtSpecialPermitFrequency::getPermitid, id);
        List<RsbtSpecialPermitFrequency> frequencies = frequencyMapper.selectList(freqWrapper);
        detail.setFrequencies(frequencies.stream().map(this::convertToFreqVO).collect(Collectors.toList()));

        LambdaQueryWrapper<RsbtSpecialPermitStation> stationWrapper = new LambdaQueryWrapper<>();
        stationWrapper.eq(RsbtSpecialPermitStation::getPermitid, id);
        List<RsbtSpecialPermitStation> stations = stationPermitMapper.selectList(stationWrapper);
        detail.setStations(stations.stream().map(this::convertToStationVO).collect(Collectors.toList()));

        return detail;
    }

    public void create(PermitCreateDTO dto) {","",1,"PermitDetailVO"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.create#1","create","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",112,117,true,"    }

    public void create(PermitCreateDTO dto) {
        RsbtSpecialPermit entity = new RsbtSpecialPermit();
        entity.setGuid(UUID.randomUUID().toString());
        copyProperties(dto, entity);
        baseMapper.insert(entity);
    }

    public void update(String id, PermitUpdateDTO dto) {","",1,"void"
"Method:backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java:PermitService.update#2","update","backend/src/main/java/com/freqmanage/module/permit/service/PermitService.java",119,126,true,"    }

    public void update(String id, PermitUpdateDTO dto) {
        RsbtSpecialPermit entity = baseMapper.selectById(id);
        if (entity == null) {
            throw new BizException(404, ""记录不存在"");
        }
        copyProperties(dto, entity);
        baseMapper.updateById(entity);
    }

    public void delete(String id) {","",2,"void"
